dominant_topic,total_records,message_split,stages,category
ACH Processing Error,13,"1:2, 3:2, 4:5, 6:3, 8:1","1:Resolved,Update, 3:Authenticate,Escalation, 4:Categorize,Escalation,Resolution,Resolved,Update, 6:Resolution,Update, 8:Update","1:External, 3:External, 4:External, 6:External, 8:External"
AML Documentation Request,13,"1:1, 3:3, 4:1, 6:4, 8:4","1:Resolution, 3:Resolution,Resolved, 4:Escalation, 6:Escalation,Resolution,Resolved,Update, 8:Authenticate,Resolution,Resolved","1:External, 3:External, 4:External, 6:External, 8:External"
API Connectivity Issue,17,"1:3, 3:4, 4:5, 6:5","1:Receive,Resolved, 3:Resolved,Update, 4:Escalation,Resolution,Resolved, 6:Categorize,Escalation,Resolution,Resolved","1:External, 3:External, 4:External, 6:External"
ATM Network Problem,9,"1:2, 4:2, 6:2, 8:3","1:Resolved, 4:Categorize,Update, 6:Escalation,Resolved, 8:Close,Escalation,Resolution","1:External, 4:External, 6:External, 8:External"
Account Access Error,19,"1:1, 3:9, 4:1, 6:6, 8:2","1:Resolved, 3:Categorize,Close,Receive,Resolution,Resolved,Update, 4:Resolved, 6:Categorize,Escalation,Resolved,Update, 8:Update","1:External, 3:External, 4:External, 6:External, 8:External"
Account Opening Issue,18,"1:2, 3:4, 4:6, 6:3, 8:3","1:Close,Resolved, 3:Resolution,Resolved, 4:Resolution,Resolved,Update, 6:Escalation,Resolution, 8:Resolution,Resolved","1:External, 3:External, 4:External, 6:External, 8:External"
Approval Required,12,"1:2, 3:7, 6:2, 8:1","1:Authenticate,Categorize, 3:Categorize,Escalation,Report,Resolution,Resolved,Update, 6:Update, 8:Resolution","1:Internal, 3:Internal, 6:Internal, 8:Internal"
Asset Management Issue,7,"1:1, 3:2, 4:2, 6:1, 8:1","1:Categorize, 3:Categorize,Update, 4:Resolved,Update, 6:Resolved, 8:Resolved","1:External, 3:External, 4:External, 6:External, 8:External"
Audit Firm Communication,9,"1:2, 3:3, 4:1, 6:1, 8:2","1:Resolved, 3:Categorize,Receive,Resolution, 4:Resolution, 6:Categorize, 8:Categorize,Update","1:External, 3:External, 4:External, 6:External, 8:External"
Audit Trail Need,11,"1:1, 3:3, 4:3, 6:3, 8:1","1:Resolved, 3:Resolved,Update, 4:Close,Resolution,Resolved, 6:Escalation,Update, 8:Update","1:External, 3:External, 4:External, 6:External, 8:External"
Authentication Problem Report,11,"1:1, 3:1, 4:5, 6:2, 8:2","1:Report, 3:Resolution, 4:Escalation,Report,Resolved,Update, 6:Escalation,Resolved, 8:Escalation,Resolution","1:External, 3:External, 4:External, 6:External, 8:External"
Balance Inquiry Problem,8,"3:3, 4:3, 6:1, 8:1","3:Resolved,Update, 4:Resolved,Update, 6:Escalation, 8:Update","3:External, 4:External, 6:External, 8:External"
